,code,chain,dataset,msa_filename
0,1A0F,A,s669,data/msas/1A0F_MSA_full_cov75_id90.a3m
1,1A23,A,fireprot,data/msas/1A23_104_MSA_cov75_id90.a3m
2,1A43,A,fireprot,data/msas/1A43_359_MSA_cov75_id90.a3m
3,1A5E,A,fireprot,data/msas/1A5E_78_MSA_cov75_id90.a3m
4,1A7V,A,s669,data/msas/1A7V_MSA_full_cov75_id90.a3m
5,1AAR,A,fireprot,data/msas/1AAR_173_MSA_cov75_id90.a3m
6,1ACB,I,fireprot,data/msas/1ACB_35_MSA_cov75_id90.a3m
7,1ADO,A,fireprot,data/msas/1ADO_182_MSA_cov75_id90.a3m
8,1AG2,A,fireprot,data/msas/1AG2_64_MSA_cov75_id90.a3m
9,1AJ3,A,fireprot,data/msas/1AJ3_1238_MSA_cov75_id90.a3m
10,1AKK,A,fireprot,data/msas/1AKK_52_MSA_cov75_id90.a3m
11,1AM7,A,fireprot,data/msas/1AM7_79_MSA_cov75_id90.a3m
12,1AMQ,A,fireprot,data/msas/1AMQ_198_MSA_cov75_id90.a3m
13,1ANK,A,fireprot,data/msas/1ANK_107_MSA_cov75_id90.a3m
14,1ANT,L,fireprot,data/msas/1ANT_232_MSA_cov75_id90.a3m
15,1AON,O,fireprot,data/msas/1AON_48_MSA_cov75_id90.a3m
16,1APS,A,fireprot,data/msas/1APS_49_MSA_cov75_id90.a3m
17,1AQH,A,fireprot,data/msas/1AQH_334_MSA_cov75_id90.a3m
18,1ARR,A,fireprot,data/msas/1ARR_26_MSA_cov75_id90.a3m
19,1AV1,A,fireprot,data/msas/1AV1_133_MSA_cov75_id90.a3m
20,1AXB,A,fireprot,data/msas/1AXB_143_MSA_cov75_id90.a3m
21,1AYE,A,fireprot,data/msas/1AYE_209_MSA_cov75_id90.a3m
22,1AYF,B,fireprot,data/msas/1AYF_93_MSA_cov75_id90.a3m
23,1AZP,A,fireprot,data/msas/1AZP_17_MSA_cov75_id90.a3m
24,1B0O,A,fireprot,data/msas/1B0O_89_MSA_cov75_id90.a3m
25,1B26,A,fireprot,data/msas/1B26_208_MSA_cov75_id90.a3m
26,1B5M,A,fireprot,data/msas/1B5M_73_MSA_cov75_id90.a3m
27,1BA3,A,s669,data/msas/1BA3_MSA_full_cov75_id90.a3m
28,1BAH,A,fireprot,data/msas/1BAH_29_MSA_cov75_id90.a3m
29,1BCX,A,fireprot,data/msas/1BCX_106_MSA_cov75_id90.a3m
30,1BFG,A,fireprot,data/msas/1BFG_72_MSA_cov75_id90.a3m
31,1BFM,A,s669,data/msas/1BFM_MSA_full_cov75_id90.a3m
32,1BLC,A,fireprot,data/msas/1BLC_140_MSA_cov75_id90.a3m
33,1BNI,A,fireprot,data/msas/1BNI_78_MSA_cov75_id90.a3m
34,1BNL,A,fireprot,data/msas/1BNL_877_MSA_cov75_id90.a3m
35,1BNL,A,s669,data/msas/1BNL_MSA_full_expanded_cov75_id90.a3m
36,1BOY,A,fireprot,data/msas/1BOY_147_MSA_cov75_id90.a3m
37,1BP2,A,fireprot,data/msas/1BP2_72_MSA_cov75_id90.a3m
38,1BPI,A,fireprot,data/msas/1BPI_50_MSA_cov75_id90.a3m
39,1BRF,A,fireprot,data/msas/1BRF_27_MSA_cov75_id90.a3m
40,1BTA,A,fireprot,data/msas/1BTA_45_MSA_cov75_id90.a3m
41,1BTM,A,fireprot,data/msas/1BTM_126_MSA_cov75_id90.a3m
42,1BVC,A,fireprot,data/msas/1BVC_77_MSA_cov75_id90.a3m
43,1BVU,A,fireprot,data/msas/1BVU_209_MSA_cov75_id90.a3m
44,1BYW,A,fireprot,data/msas/1BYW_579_MSA_cov75_id90.a3m
45,1C2R,A,fireprot,data/msas/1C2R_68_MSA_cov75_id90.a3m
46,1C52,A,fireprot,data/msas/1C52_65_MSA_cov75_id90.a3m
47,1C5G,A,fireprot,data/msas/1C5G_201_MSA_cov75_id90.a3m
48,1C8C,A,fireprot,data/msas/1C8C_16_MSA_cov75_id90.a3m
49,1C9O,A,fireprot,data/msas/1C9O_33_MSA_cov75_id90.a3m
50,1CAH,A,fireprot,data/msas/1CAH_130_MSA_cov75_id90.a3m
51,1CEY,A,fireprot,data/msas/1CEY_64_MSA_cov75_id90.a3m
52,1CF3,A,fireprot,data/msas/1CF3_302_MSA_cov75_id90.a3m
53,1CHK,A,fireprot,data/msas/1CHK_139_MSA_cov75_id90.a3m
54,1CLW,A,fireprot,data/msas/1CLW_167_MSA_cov75_id90.a3m
55,1CQW,A,fireprot,data/msas/1CQW_147_MSA_cov75_id90.a3m
56,1CSP,A,fireprot,data/msas/1CSP_33_MSA_cov75_id90.a3m
57,1CTS,A,fireprot,data/msas/1CTS_232_MSA_cov75_id90.a3m
58,1CYC,A,fireprot,data/msas/1CYC_52_MSA_cov75_id90.a3m
59,1CYO,A,fireprot,data/msas/1CYO_67_MSA_cov75_id90.a3m
60,1D5G,A,s669,data/msas/1D5G_MSA_full_expanded_cov75_id90.a3m
61,1DEC,A,fireprot,data/msas/1DEC_19_MSA_cov75_id90.a3m
62,1DIL,A,fireprot,data/msas/1DIL_191_MSA_cov75_id90.a3m
63,1DIV,A,fireprot,data/msas/1DIV_74_MSA_cov75_id90.a3m
64,1DIV,A,s669,data/msas/1DIV_74_MSA_cov75_id90.a3m
65,1DKG,A,fireprot,data/msas/1DKG_98_MSA_cov75_id90.a3m
66,1DKT,A,fireprot,data/msas/1DKT_39_MSA_cov75_id90.a3m
67,1DPM,A,fireprot,data/msas/1DPM_164_MSA_cov75_id90.a3m
68,1DXX,A,s669,data/msas/_reduced.a3m
69,1E21,A,fireprot,data/msas/1E21_78_MSA_cov75_id90.a3m
70,1EKG,A,s669,data/msas/1EKG_MSA_full_cov75_id90.a3m
71,1EL1,A,fireprot,data/msas/1EL1_64_MSA_cov75_id90.a3m
72,1EVQ,A,fireprot,data/msas/1EVQ_155_MSA_cov75_id90.a3m
73,1F8I,A,s669,data/msas/1F8I_MSA_full_cov75_id90.a3m
74,1FC1,A,fireprot,data/msas/1FC1_165_MSA_cov75_id90.a3m
75,1FEP,A,fireprot,data/msas/1FEP_373_MSA_cov75_id90.a3m
76,1FH5,H,s669,data/msas/1FH5_MSA_full_cov75_id90.a3m
77,1FKJ,A,fireprot,data/msas/1FKJ_54_MSA_cov75_id90.a3m
78,1FMK,A,fireprot,data/msas/1FMK_268_MSA_cov75_id90.a3m
79,1FRD,A,fireprot,data/msas/1FRD_49_MSA_cov75_id90.a3m
80,1FRD,A,s669,data/msas/1FRD_49_MSA_cov75_id90.a3m
81,1FT8,A,s669,data/msas/1FT8_MSA_full_cov75_id90.a3m
82,1FTG,A,fireprot,data/msas/1FTG_85_MSA_cov75_id90.a3m
83,1FXA,A,fireprot,data/msas/1FXA_49_MSA_cov75_id90.a3m
84,1FXA,A,s669,data/msas/1FXA_49_MSA_cov75_id90.a3m
85,1G3P,A,s669,data/msas/1G3P_MSA_full_expanded_cov75_id90.a3m
86,1G6N,A,fireprot,data/msas/1G6N_105_MSA_cov75_id90.a3m
87,1GLU,A,s669,data/msas/1GLU_MSA_full_cov75_id90.a3m
88,1GUA,B,s669,data/msas/1GUA_MSA_full_cov75_id90.a3m
89,1GUY,C,fireprot,data/msas/1GUY_154_MSA_cov75_id90.a3m
90,1GWY,A,s669,data/msas/1GWY_MSA_full_cov75_id90.a3m
91,1H0C,A,fireprot,data/msas/1H0C_196_MSA_cov75_id90.a3m
92,1H0X,A,s669,data/msas/1H0X_MSA_full_cov75_id90.a3m
93,1H7M,A,fireprot,data/msas/1H7M_50_MSA_cov75_id90.a3m
94,1H8V,A,fireprot,data/msas/1H8V_117_MSA_cov75_id90.a3m
95,1HCQ,A,s669,data/msas/1HCQ_MSA_full_cov75_id90.a3m
96,1HFY,A,fireprot,data/msas/1HFY_71_MSA_cov75_id90.a3m
97,1HFZ,A,fireprot,data/msas/1HFZ_71_MSA_cov75_id90.a3m
98,1HK0,X,fireprot,data/msas/1HK0_87_MSA_cov75_id90.a3m
99,1HME,A,fireprot,data/msas/1HME_107_MSA_cov75_id90.a3m
100,1HNG,A,fireprot,data/msas/1HNG_172_MSA_cov75_id90.a3m
101,1HTI,A,fireprot,data/msas/1HTI_143_MSA_cov75_id90.a3m
102,1HUE,A,fireprot,data/msas/1HUE_45_MSA_cov75_id90.a3m
103,1HYN,P,fireprot,data/msas/1HYN_455_MSA_cov75_id90.a3m
104,1HZ6,A,fireprot,data/msas/1HZ6_359_MSA_cov75_id90.a3m
105,1I4N,A,fireprot,data/msas/1I4N_126_MSA_cov75_id90.a3m
106,1IDS,A,fireprot,data/msas/1IDS_103_MSA_cov75_id90.a3m
107,1IET,A,fireprot,data/msas/1IET_67_MSA_cov75_id90.a3m
108,1IFB,A,fireprot,data/msas/1IFB_66_MSA_cov75_id90.a3m
109,1IGV,A,fireprot,data/msas/1IGV_39_MSA_cov75_id90.a3m
110,1IHB,A,fireprot,data/msas/1IHB_84_MSA_cov75_id90.a3m
111,1IMQ,A,fireprot,data/msas/1IMQ_43_MSA_cov75_id90.a3m
112,1IO2,A,fireprot,data/msas/1IO2_114_MSA_cov75_id90.a3m
113,1IOB,A,fireprot,data/msas/1IOB_134_MSA_cov75_id90.a3m
114,1IOJ,A,s669,data/msas/1IOJ_MSA_full_expanded_cov75_id90.a3m
115,1IR3,A,fireprot,data/msas/1IR3_691_MSA_cov75_id90.a3m
116,1IR3,A,s669,data/msas/1IR3_691_MSA_cov75_id90.a3m
117,1IRO,A,fireprot,data/msas/1IRO_27_MSA_cov75_id90.a3m
118,1ITM,A,s669,data/msas/1ITM_MSA_full_expanded_cov75_id90.a3m
119,1IV7,A,s669,data/msas/1IV7_MSA_full_cov75_id90.a3m
120,1IV9,A,s669,data/msas/1IV9_MSA_full_cov75_id90.a3m
121,1J8I,A,s669,data/msas/1J8I_MSA_full_cov75_id90.a3m
122,1JIW,I,fireprot,data/msas/1JIW_65_MSA_cov75_id90.a3m
123,1JK9,A,fireprot,data/msas/1JK9_77_MSA_cov75_id90.a3m
124,1JL9,A,s669,data/msas/_reduced.a3m
125,1JLV,A,s669,data/msas/1JLV_MSA_full_cov75_id90.a3m
126,1JNX,X,fireprot,data/msas/1JNX_466_MSA_cov75_id90.a3m
127,1JU3,A,fireprot,data/msas/1JU3_287_MSA_cov75_id90.a3m
128,1K9Q,A,fireprot,data/msas/1K9Q_126_MSA_cov75_id90.a3m
129,1KA6,A,fireprot,data/msas/1KA6_64_MSA_cov75_id90.a3m
130,1KCQ,A,fireprot,data/msas/1KCQ_391_MSA_cov75_id90.a3m
131,1KEV,A,fireprot,data/msas/1KEV_175_MSA_cov75_id90.a3m
132,1KFW,A,fireprot,data/msas/1KFW_288_MSA_cov75_id90.a3m
133,1L6H,A,s669,data/msas/1L6H_MSA_full_cov75_id90.a3m
134,1LBI,A,fireprot,data/msas/1LBI_180_MSA_cov75_id90.a3m
135,1LRP,A,fireprot,data/msas/1LRP_118_MSA_cov75_id90.a3m
136,1LS4,A,fireprot,data/msas/1LS4_45_MSA_cov75_id90.a3m
137,1LUC,A,fireprot,data/msas/1LUC_177_MSA_cov75_id90.a3m
138,1LVE,A,fireprot,data/msas/1LVE_60_MSA_cov75_id90.a3m
139,1LVM,A,s669,data/msas/1LVM_MSA_full_expanded_cov75_id90.a3m
140,1LZ1,A,fireprot,data/msas/1LZ1_74_MSA_cov75_id90.a3m
141,1M21,A,fireprot,data/msas/1M21_270_MSA_cov75_id90.a3m
142,1MBG,A,fireprot,data/msas/1MBG_318_MSA_cov75_id90.a3m
143,1MGR,A,fireprot,data/msas/1MGR_70_MSA_cov75_id90.a3m
